Identifier   ProcessPCH++\ /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e0a15bda693de858cc4e090b0f36304a
Description  ProcessPCH++\ /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=6.0 -g -Wno-sign-conversion -I/Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/SpacePewPew.build/Debug-iphoneos/SpacePewPew-mobile.build/SpacePewPew-mobile.hmap -I/Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Products/Debug-iphoneos/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10 -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/base -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/physics -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/math -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/2d -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/ui -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/network -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/audio/include -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/editor-support -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/extensions -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/external -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/external/chipmunk/include/chipmunk -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/platform/ios -I/Applications/Cocos/Cocos2d-x/cocos2d-x-3.10/cocos/platform/ios/Simulation -I/Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/SpacePewPew.build/Debug-iphoneos/SpacePewPew-mobile.build/DerivedSources/armv7 -I/Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/SpacePewPew.build/Debug-iphoneos/SpacePewPew-mobile.build/DerivedSources -F/Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.d -c /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/ios/Prefix.pch -o /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.pch --serialize-diagnostics /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/Build/Intermediates/PrecompiledHeaders/Prefix-bpjfqlrpseelquabnkohkpinsdhy/Prefix.pch.pch\ ios/Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33188
InputFile    /Users/bibinthomas/Documents/CocosProjects/SpacePewPew/proj.ios_mac/ios/Prefix.pch 0 1464905954 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
